Event	ID	Name			Wwise Object Path	Notes
	3854155799	play_footsteps			\Default Work Unit\Locomotion\play_footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2550190170	surface_wetness			\Default Work Unit\surface_wetness	
	4064446173	surface_Type			\Default Work Unit\surface_Type	

Switch	ID	Name	Switch Group			Notes
	460739652	medium_wet_surf	surface_wetness			
	3728401302	wet_surf	surface_wetness			
	3870486315	dry_surf	surface_wetness			
	803837735	sand	surface_Type			
	2058049674	wood	surface_Type			
	2473969246	metal	surface_Type			
	4169408098	asphalt	surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1708595	footsteps_wood_creaky-025	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-025_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-025		66684
	27729263	footsteps_concrete-009	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-009_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-009		57308
	31238999	footsteps_wood_creaky-018	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-018_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-018		60248
	33927007	footsteps_Med_wetSand-027	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-027_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-027		156036
	42002011	footsteps_Med_wetSand-019	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-019_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-019		137460
	43742727	footsteps_Med_wetSand-017	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-017_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-017		159144
	46122286	footsteps_Med_wetSand-026	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-026_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-026		151632
	55900001	TechnicaleDemoFootsteps-017	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-017_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-017		101800
	65134820	footsteps_metal-008	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-008_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-008		70276
	68152753	TechnicaleDemoFootsteps-014	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-014_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-014		93876
